Cell,Cluster
AZ_A10,delta
AZ_A11,alpha
AZ_A12,delta
AZ_A2,gamma
AZ_A5,ductal
AZ_A6,alpha
AZ_A7,acinar
AZ_A8,beta
AZ_A9,unclassified endocrine
AZ_B1,delta
AZ_B10,delta
AZ_B11,co-expression
AZ_B12,alpha
AZ_B2,alpha
AZ_B3,alpha
AZ_B4,unclassified endocrine
AZ_B5,alpha
AZ_B8,acinar
AZ_B9,alpha
AZ_C1,alpha
AZ_C10,beta
AZ_C11,delta
AZ_C2,alpha
AZ_C3,ductal
AZ_C4,beta
AZ_C5,alpha
AZ_C8,alpha
AZ_C9,ductal
AZ_D12,gamma
AZ_D2,beta
AZ_D3,alpha
AZ_D4,alpha
AZ_D5,delta
AZ_D6,beta
AZ_D7,alpha
AZ_D8,gamma
AZ_D9,alpha
AZ_E1,unclassified endocrine
AZ_E12,alpha
AZ_E2,alpha
AZ_E3,MHC class II
AZ_E4,alpha
AZ_E5,alpha
AZ_E7,beta
AZ_E8,alpha
AZ_E9,alpha
AZ_F1,beta
AZ_F11,unclassified endocrine
AZ_F2,beta
AZ_F3,unclassified endocrine
AZ_F4,alpha
AZ_F5,PSC
AZ_F6,acinar
AZ_F7,co-expression
AZ_F8,alpha
AZ_F9,ductal
AZ_G1,alpha
AZ_G10,alpha
AZ_G2,beta
AZ_G3,alpha
AZ_G4,alpha
AZ_G5,gamma
AZ_G6,co-expression
AZ_H1,delta
AZ_H10,acinar
AZ_H11,beta
AZ_H12,gamma
AZ_H2,beta
AZ_H3,gamma
AZ_H4,endothelial
AZ_H5,gamma
AZ_H6,beta
AZ_H9,alpha
HP1502401_A10,beta
HP1502401_A12,alpha
HP1502401_A14,acinar
HP1502401_A15,alpha
HP1502401_A17,alpha
HP1502401_A18,delta
HP1502401_A2,delta
HP1502401_A20,unclassified endocrine
HP1502401_A21,unclassified endocrine
HP1502401_A22,acinar
HP1502401_A23,unclassified endocrine
HP1502401_A24,delta
HP1502401_A4,alpha
HP1502401_A6,beta
HP1502401_A7,beta
HP1502401_B1,beta
HP1502401_B10,alpha
HP1502401_B11,gamma
HP1502401_B14,beta
HP1502401_B15,gamma
HP1502401_B16,alpha
HP1502401_B17,acinar
HP1502401_B18,gamma
HP1502401_B20,alpha
HP1502401_B21,beta
HP1502401_B22,unclassified endocrine
HP1502401_B23,beta
HP1502401_B24,beta
HP1502401_B5,alpha
HP1502401_B7,beta
HP1502401_B8,delta
HP1502401_C1,acinar
HP1502401_C10,beta
HP1502401_C12,ductal
HP1502401_C14,alpha
HP1502401_C16,alpha
HP1502401_C18,beta
HP1502401_C2,unclassified endocrine
HP1502401_C20,delta
HP1502401_C21,beta
HP1502401_C22,unclassified endocrine
HP1502401_C4,alpha
HP1502401_C5,delta
HP1502401_C6,beta
HP1502401_C7,beta
HP1502401_C8,delta
HP1502401_D10,acinar
HP1502401_D12,delta
HP1502401_D13,beta
HP1502401_D16,alpha
HP1502401_D17,delta
HP1502401_D18,ductal
HP1502401_D2,acinar
HP1502401_D20,alpha
HP1502401_D22,beta
HP1502401_D23,unclassified endocrine
HP1502401_D24,alpha
HP1502401_D3,beta
HP1502401_D4,ductal
HP1502401_D5,alpha
HP1502401_D6,beta
HP1502401_D7,beta
HP1502401_D8,alpha
HP1502401_E10,beta
HP1502401_E11,alpha
HP1502401_E14,epsilon
HP1502401_E16,alpha
HP1502401_E17,alpha
HP1502401_E18,unclassified endocrine
HP1502401_E19,beta
HP1502401_E2,acinar
HP1502401_E20,acinar
HP1502401_E21,alpha
HP1502401_E22,co-expression
HP1502401_E23,acinar
HP1502401_E24,acinar
HP1502401_E3,delta
HP1502401_E5,gamma
HP1502401_E6,alpha
HP1502401_E7,gamma
HP1502401_E9,delta
HP1502401_F10,alpha
HP1502401_F11,delta
HP1502401_F12,alpha
HP1502401_F13,acinar
HP1502401_F15,gamma
HP1502401_F16,beta
HP1502401_F17,gamma
HP1502401_F18,gamma
HP1502401_F19,alpha
HP1502401_F20,alpha
HP1502401_F21,beta
HP1502401_F22,beta
HP1502401_F23,alpha
HP1502401_F24,beta
HP1502401_F4,alpha
HP1502401_F9,beta
HP1502401_G10,alpha
HP1502401_G11,gamma
HP1502401_G12,gamma
HP1502401_G14,beta
HP1502401_G18,acinar
HP1502401_G20,delta
HP1502401_G21,unclassified endocrine
HP1502401_G22,beta
HP1502401_G23,ductal
HP1502401_G24,beta
HP1502401_G3,delta
HP1502401_G4,beta
HP1502401_G5,beta
HP1502401_G6,beta
HP1502401_G7,alpha
HP1502401_G8,alpha
HP1502401_H1,alpha
HP1502401_H11,beta
HP1502401_H12,beta
HP1502401_H13,gamma
HP1502401_H14,alpha
HP1502401_H15,alpha
HP1502401_H16,alpha
HP1502401_H18,PSC
HP1502401_H19,beta
HP1502401_H2,alpha
HP1502401_H20,alpha
HP1502401_H21,ductal
HP1502401_H22,beta
HP1502401_H23,ductal
HP1502401_H24,alpha
HP1502401_H3,alpha
HP1502401_H4,alpha
HP1502401_H5,alpha
HP1502401_H6,delta
HP1502401_H7,alpha
HP1502401_H8,alpha
HP1502401_I1,alpha
HP1502401_I12,endothelial
HP1502401_I14,acinar
HP1502401_I15,alpha
HP1502401_I16,alpha
HP1502401_I18,alpha
HP1502401_I19,unclassified endocrine
HP1502401_I2,ductal
HP1502401_I21,ductal
HP1502401_I22,alpha
HP1502401_I23,alpha
HP1502401_I24,beta
HP1502401_I4,alpha
HP1502401_I6,beta
HP1502401_I7,delta
HP1502401_I8,gamma
HP1502401_I9,delta
HP1502401_J1,alpha
HP1502401_J10,beta
HP1502401_J11,alpha
HP1502401_J12,beta
HP1502401_J14,alpha
HP1502401_J15,ductal
HP1502401_J16,mast
HP1502401_J17,ductal
HP1502401_J18,alpha
HP1502401_J19,ductal
HP1502401_J2,acinar
HP1502401_J20,alpha
HP1502401_J21,alpha
HP1502401_J22,beta
HP1502401_J23,alpha
HP1502401_J24,ductal
HP1502401_J4,alpha
HP1502401_J6,alpha
HP1502401_J7,mast
HP1502401_J8,alpha
HP1502401_K1,alpha
HP1502401_K10,acinar
HP1502401_K11,alpha
HP1502401_K12,acinar
HP1502401_K14,gamma
HP1502401_K15,alpha
HP1502401_K16,alpha
HP1502401_K17,unclassified endocrine
HP1502401_K18,unclassified endocrine
HP1502401_K19,unclassified endocrine
HP1502401_K2,alpha
HP1502401_K20,alpha
HP1502401_K21,alpha
HP1502401_K22,alpha
HP1502401_K23,gamma
HP1502401_K24,gamma
HP1502401_K3,alpha
HP1502401_K4,unclassified endocrine
HP1502401_K5,alpha
HP1502401_K6,alpha
HP1502401_K7,unclassified endocrine
HP1502401_K9,alpha
HP1502401_L1,alpha
HP1502401_L10,beta
HP1502401_L11,alpha
HP1502401_L12,alpha
HP1502401_L13,alpha
HP1502401_L14,gamma
HP1502401_L15,alpha
HP1502401_L16,alpha
HP1502401_L17,alpha
HP1502401_L18,ductal
HP1502401_L2,alpha
HP1502401_L20,alpha
HP1502401_L21,alpha
HP1502401_L22,alpha
HP1502401_L23,alpha
HP1502401_L3,alpha
HP1502401_L4,alpha
HP1502401_L5,ductal
HP1502401_L7,alpha
HP1502401_L9,alpha
HP1502401_M1,alpha
HP1502401_M10,alpha
HP1502401_M11,alpha
HP1502401_M12,beta
HP1502401_M14,alpha
HP1502401_M15,alpha
HP1502401_M16,ductal
HP1502401_M17,mast
HP1502401_M19,alpha
HP1502401_M2,beta
HP1502401_M20,co-expression
HP1502401_M21,alpha
HP1502401_M22,acinar
HP1502401_M23,alpha
HP1502401_M24,alpha
HP1502401_M3,alpha
HP1502401_M4,alpha
HP1502401_M5,alpha
HP1502401_M6,delta
HP1502401_M7,alpha
HP1502401_M8,acinar
HP1502401_N1,beta
HP1502401_N10,ductal
HP1502401_N11,gamma
HP1502401_N12,alpha
HP1502401_N15,alpha
HP1502401_N16,ductal
HP1502401_N17,alpha
