,Cluster
APS.p1c10r1,APS
APS.p1c10r3,APS
APS.p1c10r4,APS
APS.p1c10r6,APS
APS.p1c10r7,APS
APS.p1c11r2,APS
APS.p1c11r3,APS
APS.p1c11r6,APS
APS.p1c11r7,APS
APS.p1c12r2,APS
APS.p1c12r3,APS
APS.p1c12r4,APS
APS.p1c12r5,APS
APS.p1c12r6,APS
APS.p1c12r7,APS
APS.p1c1r2,APS
APS.p1c1r5,APS
APS.p1c1r8,APS
APS.p1c2r2,APS
APS.p1c2r3,APS
APS.p1c2r4,APS
APS.p1c2r6,APS
APS.p1c3r1,APS
APS.p1c3r3,APS
APS.p1c3r4,APS
APS.p1c3r5,APS
APS.p1c3r6,APS
APS.p1c4r2,APS
APS.p1c4r5,APS
APS.p1c4r6,APS
APS.p1c4r7,APS
APS.p1c4r8,APS
APS.p1c5r1,APS
APS.p1c5r2,APS
APS.p1c5r3,APS
APS.p1c5r4,APS
APS.p1c5r7,APS
APS.p1c5r8,APS
APS.p1c6r2,APS
APS.p1c6r3,APS
APS.p1c6r4,APS
APS.p1c6r5,APS
APS.p1c6r6,APS
APS.p1c6r8,APS
APS.p1c7r2,APS
APS.p1c7r3,APS
APS.p1c7r4,APS
APS.p1c7r5,APS
APS.p1c7r6,APS
APS.p1c8r1,APS
APS.p1c8r3,APS
APS.p1c8r4,APS
APS.p1c8r5,APS
APS.p1c9r1,APS
APS.p1c9r2,APS
APS.p1c9r3,APS
APS.p1c9r4,APS
APS.p1c9r6,APS
APS.p1c9r7,APS
cDM.p4c10r1,cDM
cDM.p4c10r2,cDM
cDM.p4c10r4,cDM
cDM.p4c10r5,cDM
cDM.p4c10r6,cDM
cDM.p4c11r1,cDM
cDM.p4c11r3,cDM
cDM.p4c11r5,cDM
cDM.p4c11r7,cDM
cDM.p4c11r8,cDM
cDM.p4c12r2,cDM
cDM.p4c12r3,cDM
cDM.p4c12r4,cDM
cDM.p4c12r5,cDM
cDM.p4c12r6,cDM
cDM.p4c12r7,cDM
cDM.p4c1r1,cDM
cDM.p4c1r2,cDM
cDM.p4c1r3,cDM
cDM.p4c1r4,cDM
cDM.p4c1r5,cDM
cDM.p4c1r7,cDM
cDM.p4c1r8,cDM
cDM.p4c2r2,cDM
cDM.p4c2r3,cDM
cDM.p4c2r4,cDM
cDM.p4c2r5,cDM
cDM.p4c2r6,cDM
cDM.p4c2r7,cDM
cDM.p4c3r1,cDM
cDM.p4c3r3,cDM
cDM.p4c3r6,cDM
cDM.p4c3r8,cDM
cDM.p4c4r1,cDM
cDM.p4c4r2,cDM
cDM.p4c4r3,cDM
cDM.p4c4r4,cDM
cDM.p4c4r5,cDM
cDM.p4c4r6,cDM
cDM.p4c4r8,cDM
cDM.p4c5r2,cDM
