,Found,Truth
reads.22983,-1,alpha
reads.12763,0,beta
reads.16088,0,beta
reads.16096,0,beta
reads.16097,0,beta
reads.16099,0,beta
reads.16107,0,beta
reads.16108,0,beta
reads.16110,0,beta
reads.16112,0,beta
reads.16113,0,beta
reads.16115,0,beta
reads.16116,0,beta
reads.16120,0,beta
reads.16124,0,beta
reads.16125,0,beta
reads.16129,0,beta
reads.16133,0,beta
reads.16134,0,beta
reads.16135,0,beta
reads.16142,0,beta
reads.16144,0,beta
reads.16145,0,beta
reads.16154,0,beta
reads.16159,0,beta
reads.16162,0,beta
reads.16164,0,beta
reads.16165,0,beta
reads.16169,0,beta
reads.16173,0,beta
reads.16176,0,beta
reads.16179,0,beta
reads.22211,0,beta
reads.22212,0,beta
reads.22218,0,beta
reads.22223,0,beta
reads.22225,0,beta
reads.22228,0,beta
reads.22233,0,beta
reads.22246,0,beta
reads.22253,0,beta
reads.22258,0,beta
reads.22259,0,beta
reads.22261,0,beta
reads.22273,0,beta
reads.22276,0,beta
reads.22285,0,beta
reads.22293,0,beta
reads.22294,0,beta
reads.22909,0,beta
reads.22921,0,beta
reads.22926,0,beta
reads.22935,0,beta
reads.22936,0,beta
reads.25937,0,beta
reads.25940,0,beta
reads.25944,0,beta
reads.25945,0,beta
reads.25959,0,beta
reads.25963,0,beta
reads.25965,0,beta
reads.25966,0,beta
reads.25977,0,beta
reads.25988,0,beta
reads.25989,0,beta
reads.26011,0,beta
reads.26012,0,beta
reads.26030,0,beta
reads.26032,0,beta
reads.26036,0,beta
reads.26038,0,beta
reads.26039,0,beta
reads.26040,0,beta
reads.26042,0,beta
reads.26055,0,beta
reads.26057,0,beta
reads.26058,0,beta
reads.26059,0,beta
reads.26064,0,beta
reads.26066,0,beta
reads.26070,0,beta
reads.26071,0,beta
reads.26074,0,beta
reads.26076,0,beta
reads.26079,0,beta
reads.26083,0,beta
reads.26087,0,beta
reads.26095,0,beta
reads.26123,0,beta
reads.26129,0,beta
reads.28185,0,beta
reads.29312,0,beta
reads.29317,0,beta
reads.29320,0,beta
reads.29321,0,beta
reads.29326,0,beta
reads.29329,0,beta
reads.29330,0,beta
reads.29350,0,beta
reads.29353,0,beta
reads.29359,0,beta
reads.29360,0,beta
reads.29379,0,beta
reads.29389,0,beta
reads.29390,0,beta
reads.29400,0,beta
reads.29431,0,beta
reads.29444,0,beta
reads.29462,0,beta
reads.29473,0,beta
reads.29501,0,beta
reads.29503,0,beta
reads.12740,0,delta
reads.16119,0,delta
reads.26021,0,delta
reads.26037,0,delta
reads.12774,1,ductal
reads.29426,1,ductal
reads.29461,1,ductal
reads.22301,1,mesenchyme
reads.22963,1,mesenchyme
reads.25952,1,mesenchyme
reads.25971,1,mesenchyme
reads.26010,1,mesenchyme
reads.29324,1,mesenchyme
reads.29336,1,mesenchyme
reads.29337,1,mesenchyme
reads.29339,1,mesenchyme
reads.29349,1,mesenchyme
reads.29354,1,mesenchyme
reads.29357,1,mesenchyme
reads.29364,1,mesenchyme
reads.29365,1,mesenchyme
reads.29367,1,mesenchyme
reads.29372,1,mesenchyme
reads.29383,1,mesenchyme
reads.29384,1,mesenchyme
reads.29385,1,mesenchyme
reads.29388,1,mesenchyme
reads.29392,1,mesenchyme
reads.29405,1,mesenchyme
reads.29417,1,mesenchyme
reads.29422,1,mesenchyme
reads.29439,1,mesenchyme
reads.29494,1,mesenchyme
reads.22238,2,acinar
reads.22914,2,acinar
reads.26008,2,acinar
reads.26127,2,acinar
reads.28182,2,acinar
reads.29463,2,acinar
reads.12736,2,ductal
reads.12738,2,ductal
reads.12751,2,ductal
reads.12755,2,ductal
reads.12772,2,ductal
reads.13788,2,ductal
reads.13796,2,ductal
reads.16132,2,ductal
reads.22243,2,ductal
reads.22284,2,ductal
reads.22302,2,ductal
reads.25980,2,ductal
reads.25990,2,ductal
reads.25992,2,ductal
reads.26007,2,ductal
reads.26013,2,ductal
reads.26018,2,ductal
reads.26023,2,ductal
reads.26045,2,ductal
reads.26050,2,ductal
reads.26061,2,ductal
reads.26069,2,ductal
reads.26105,2,ductal
reads.26107,2,ductal
